순번,회사구분,사업장명,사업장 소재지,영업여부,위도,경도,전화번호,데이터기준일자
1,주유소,(주)미니E주유소,대구 달성군 다사읍 서재로31길 2,영업,35.877039,128.496445,,2024-10-10
2,주유소,(주)우리주유소 하나로지점,대구 달성군 화원읍 화암로 3,영업,35.798586,128.489980,053-642-5182,2024-10-10
3,주유소,(주)조광주유소,대구 달성군 다사읍 세천로 98,영업,35.873100,128.471924,053-584-8996,2024-10-10
4,주유소,㈜한라석유 논공(광주)주유소,대구 달성군 논공읍 광주대구고속도로 169,영업,35.767300,128.403181,[phone],2024-10-10
5,주유소,㈜한라석유 논공(대구)주유소,대구 달성군 논공읍 광주대구고속도로 170,영업,35.764570,128.402769,[phone],2024-10-10
6,주유소,(주)테크노주유소,대구 달성군 유가면 테크노순환로 230,영업,35.683858,128.468749,053-614-1152,2024-10-10
7,주유소,가람주유소,대구 달성군 현풍면 비슬로 799,영업,35.707099,128.436594,053-616-5182,2024-10-10
8,주유소,가창농협주유소,대구 달성군 가창면 가창로 1124,영업,35.804358,128.623244,053-768-6507,2024-10-10
9,주유소,경인주유소,대구 달성군 논공읍 논공로 842,영업,35.727029,128.436227,053-623-5547,2024-10-10
10,주유소,구지주유소,대구 달성군 현풍면 국가산단북로 368,영업,35.665882,128.430967,053-614-2700,2024-10-10
11,주유소,국민주유소,대구 달성군 화원읍 사문진로 339,영업,35.808225,128.486864,053-636-7001,2024-10-10
12,주유소,그린에너지프라자주유소/충전소,대구 달성군 논공읍 비슬로 1705,영업,35.770547,128.413129,053-616-8008,2024-10-10
13,주유소,냉천주유소,대구 달성군 가창면 가창로 672,영업,35.772667,128.647240,053-767-2465,2024-10-10
14,주유소,논공공단주유소,대구 달성군 논공읍 비슬로 1052,영업,35.728890,128.432557,053-615-5005,2024-10-10
15,주유소,논공농협주유소,대구 달성군 논공읍 비슬로314길 57,영업,35.765308,128.405803,053-616-5142,2024-10-10
16,주유소,논공현대주유소,대구 달성군 논공읍 비슬로 1764,영업,35.772869,128.419158,053-616-5600,2024-10-10
17,주유소,늘푸른주유소,대구 달성군 옥포면 비슬로 2165,영업,35.787896,128.458298,053-615-5181,2024-10-10
18,주유소,다사농협클린주유소,대구 달성군 다사읍 서재로 83,영업,35.871018,128.496484,053-581-7799,2024-10-10
19,주유소,다사왕선주유소,대구 달성군 다사읍 다사로 11,영업,35.862216,128.461617,053-591-0368,2024-10-10
20,주유소,달성보주유소,대구 달성군 논공읍 비슬로 1096,영업,35.731257,128.428501,,2024-10-10
21,주유소,달성주유소,대구광역시 달성군 현풍면 논공로 66,영업,35.711736,128.442885,053-616-7770,2024-10-10
22,주유소,대동주유소,대구 달성군 현풍면 과학북로 388,영업,35.687683,128.431704,053-614-1240,2024-10-10
23,주유소,동화주유소,대구 달성군 현풍읍 국가산단북로 356,영업,35.665310,128.429628,053-614-2300,2024-10-10
24,주유소,보성주유소,대구 달성군 논공읍 비슬로 1380,영업,35.749019,128.406328,053-616-9000,2024-10-10
25,주유소,봄봄봄주유소/충전소,대구 달성군 구지면 달성2차로 159,영업,35.640228,128.423839,053-615-5188,2024-10-10
26,주유소,부성주유소,대구 달성군 옥포면 비슬로 1901,영업,35.780090,128.431518,053-615-7722,2024-10-10
27,주유소,서재셀프주유소,대구 달성군 다사읍 서재로 39,영업,35.868433,128.493811,053-593-1241,2024-10-10
28,주유소,성진주유소,대구 달성군 구지면 국가산단남로 688,영업,35.635221,128.442318,053-617-4848,2024-10-10
29,주유소,세명공단주유소,대구 달성군 다사읍 세천로21길 38,영업,35.877080,128.472933,053-582-6400,2024-10-10
30,주유소,세천주유소,대구 달성군 다사읍 세천북로 32,영업,35.877708,128.478220,053-585-0671,2024-10-10
31,주유소,솔례주유소,대구 달성군 현풍면 과학북로 380,영업,35.687683,128.431704,053-611-5155,2024-10-10
32,주유소,쌍용옥포주유소,대구 달성군 옥포면 옥포로 80,영업,35.784393,128.475922,053-615-8808,2024-10-10
33,주유소,아리랑제2주유소,대구 달성군 다사읍 서재본길 81,영업,35.873350,128.488160,053-587-5151,2024-10-10
34,주유소,아신주유소,대구 달성군 화원읍 비슬로 2436,영업,35.796456,128.486327,053-632-2333,2024-10-10
35,주유소,옥포고속주유소,대구 달성군 비슬로 2190,영업,35.787704,128.461262,053-614-7855,2024-10-10
36,주유소,옥포농협클린주유소,대구 달성군 옥포면 비슬로 2259,영업,35.789569,128.468397,053-615-9977,2024-10-10
37,주유소,용두주유소,대구 달성군 다사읍 달구벌대로 355,영업,35.865384,128.426445,053-583-5199,2024-10-10
38,주유소,용마주유소,대구 달성군 가창면 가창로 1001,영업,35.795142,128.627564,053-767-5333,2024-10-10
39,주유소,용연사주유소,대구 달성군 옥포면 옥포로 429,영업,35.758583,128.492764,053-616-8181,2024-10-10
40,주유소,우리주유소,대구 달성군 화원읍 성화로 107,영업,35.797552,128.482827,053-631-9708,2024-10-10
41,주유소,우리최고주유소,대구 달성군 화원읍 사문진로 285,영업,35.809206,128.480718,053-642-5182,2024-10-10
42,주유소,원 주유소,대구 달성군 현풍읍 국가산단북로 474,영업,35.668367,128.441596,053-614-8999,2024-10-10
43,주유소,주식회사 구름주유소,대구 달성군 가창면 가창로 169,영업,35.732293,128.665893,053-768-2939,2024-10-10
44,주유소,지에스칼텍스㈜ 유천IC주유소,대구광역시 달성군 화원읍 성천로 66,영업,35.803276,128.489412,053-631-6886,2024-10-10
45,주유소,참빛주유소,대구 달성군 논공읍 논공로 199,영업,35.720255,128.452107,053-617-2468,2024-10-10
46,주유소,포산주유소,대구 달성군 현풍면 비슬로 577,영업,35.690519,128.444889,053-617-8582,2024-10-10
47,주유소,풀무원식품(주) 현풍(하)주유소,대구 달성군 현풍면 중부내륙지선고속도로 3,영업,35.701297,128.435755,053-614-2437,2024-10-10
48,주유소,하빈농협 클린주유소,대구 달성군 하빈면 하빈로 380,영업,35.899737,128.440522,053-582-6619,2024-10-10
49,주유소,하빈대교주유소,대구 달성군 하빈면 하빈남로 600,영업,35.878252,128.398628,053-584-3304,2024-10-10
50,주유소,㈜대청산업개발 현풍(대구)주유소,대구 달성군 현풍면 비슬로 741,휴업,35.702017,128.438478,053-614-2508,2024-10-10
51,주유소,한정주유소,대구 달성군 구지면 비슬로 167,영업,35.655304,128.452026,053-615-5522,2024-10-10
52,주유소,행운주유소,대구 달성군 가창면 가창로 1045,영업,35.797953,128.624455,053-768-0891,2024-10-10
53,주유소,현풍농협주유소,대구 달성군 현풍면 테크노북로 87,영업,35.696339,128.452899,053-614-0995,2024-10-10
54,주유소,현풍하이패스주유소,대구 달성군 현풍면 비슬로 732,영업,35.701706,128.439725,053-616-5188,2024-10-10
55,주유소,홍토주유소/충전소,대구 달성군 논공읍 비슬로 1065,영업,35.729138,128.431242,053-616-3800,2024-10-10
56,주유소,화원농협주유소,대구 달성군 화원읍 사문진로 420,영업,35.804679,128.494521,053-635-9340,2024-10-10
57,주유소,화원유원지주유소,대구 달성군 화원읍 사문진로 346,영업,35.807619,128.487391,053-635-4287,2024-10-10
58,주유소,화원현대self주유소,대구 달성군 화원읍 비슬로 2388,영업,35.794177,128.481556,053-631-7222,2024-10-10
59,주유소,흥구석유(주)달성공단주유소,대구 달성군 논공읍 논공중앙로33길 21,영업,35.731197,128.452158,053-614-1452,2024-10-10
60,주유소,흥구석유㈜ 현풍고속주유소,대구 달성군 현풍읍 국가산단북로 531,영업,35.671821,128.446122,053-614-5189,2024-10-10
